number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,state
0,3.7911784242677,2025-10-24 01:34:22.701433,2025-10-24 01:34:37.861205,0 days 00:00:15.159772,0.5779972601681014,0.2904180608409973,0.06504856968981275,12,6,218,0.6245760287469893,0.002570603566117598,0.5780093202212182,COMPLETE
1,3.814089320214587,2025-10-24 01:34:37.863068,2025-10-24 01:34:41.347917,0 days 00:00:03.484849,0.5909124836035503,0.9170225492671691,0.2526878207508456,3,9,369,5.472429642032198e-06,0.00052821153945323,0.6061695553391381,COMPLETE
2,3.811463327098868,2025-10-24 01:34:41.349819,2025-10-24 01:34:45.148334,0 days 00:00:03.798515,0.6831809216468459,2.28034992108518,0.032781876533976156,5,2,244,0.1165691561324743,6.267062696005991e-07,0.6460723242676091,COMPLETE
3,6.087035201541109,2025-10-24 01:34:45.149978,2025-10-24 01:34:55.614359,0 days 00:00:10.464381,0.5325257964926398,4.7444276862666666,0.0013033567475147442,8,7,281,4.905556676028774,0.18861495878553936,0.5852620618436457,COMPLETE
4,3.930147645601955,2025-10-24 01:34:55.615887,2025-10-24 01:34:57.484464,0 days 00:00:01.868577,0.7475884550556351,0.17194260557609198,0.04953682563497157,3,5,187,1.527156759251193,2.133142332373004e-06,0.5610191174223894,COMPLETE
5,3.76105628912885,2025-10-24 01:34:57.486084,2025-10-24 01:35:05.175390,0 days 00:00:07.689306,0.9847923138822793,3.8756641168055728,0.01942099825171803,6,6,348,2.854239907497756,1.1309571585271483,0.5924272277627636,COMPLETE
6,5.573129181471639,2025-10-24 01:35:05.177070,2025-10-24 01:35:58.509082,0 days 00:00:53.332012,0.6626651653816322,1.9433864484474102,0.0016565580440884786,12,2,319,2.7678419414850017e-06,0.28749982347407854,0.522613644455269,COMPLETE
7,3.8804437810082746,2025-10-24 01:35:58.511044,2025-10-24 01:36:02.037245,0 days 00:00:03.526201,0.5372753218398854,4.9344346830025865,0.022096526145513846,5,2,210,0.08916674715636537,6.143857495033091e-07,0.9010984903770198,COMPLETE
8,3.845996117001343,2025-10-24 01:36:02.038831,2025-10-24 01:36:08.043631,0 days 00:00:06.004800,0.5370223258670452,1.7923286427213632,0.0563600475052774,11,8,52,1.1036250149900698e-07,0.5860448217200517,0.8856351733429728,COMPLETE
9,5.709692984632783,2025-10-24 01:36:08.045423,2025-10-24 01:36:16.058879,0 days 00:00:08.013456,0.864803089169032,3.1877873567760657,0.0014369502768990666,6,4,331,0.9658611176861268,0.0001778010520878397,0.6625916610133735,COMPLETE
10,3.77033589425342,2025-10-24 01:36:16.060455,2025-10-24 01:36:42.592392,0 days 00:00:26.531937,0.9538323976412588,3.651834476035047,0.006315734705865418,9,10,484,0.0028615494462317257,5.358757267475074,0.7640858921203038,COMPLETE
11,3.766888206822402,2025-10-24 01:36:42.594203,2025-10-24 01:37:08.515858,0 days 00:00:25.921655,0.9982635852231622,3.5243297646637286,0.0065160164293506274,9,10,499,0.001818193908101475,9.778535932713558,0.7678121320177449,COMPLETE
12,3.7423476669661637,2025-10-24 01:37:08.517434,2025-10-24 01:37:32.974188,0 days 00:00:24.456754,0.9789035353260929,3.8596200619003547,0.007549011724636751,9,10,481,0.0018159403186996715,8.455981913483274,0.7405704110029582,COMPLETE
13,3.7946122512307845,2025-10-24 01:37:32.975905,2025-10-24 01:37:44.935628,0 days 00:00:11.959723,0.8768205957996089,4.149935948695589,0.008296531475697418,7,8,395,5.3722945151949684e-05,0.014775475739688114,0.7084623041637503,COMPLETE
14,3.7277247693897877,2025-10-24 01:37:44.937225,2025-10-24 01:38:20.189400,0 days 00:00:35.252175,0.8905664373338361,2.7939929152165717,0.013954500325889938,10,4,434,0.015936847132186974,0.03285224662400435,0.9974570808448973,COMPLETE
15,4.210438636891077,2025-10-24 01:38:20.191025,2025-10-24 01:39:07.880883,0 days 00:00:47.689858,0.8827503742849342,3.0180062101363934,0.0031228252104966913,10,4,436,0.010150237205903639,3.350924447503627e-05,0.9750505264229316,COMPLETE
16,3.7189680370777287,2025-10-24 01:39:07.882961,2025-10-24 01:39:43.910222,0 days 00:00:36.027261,0.8077202787994527,2.7367909466894615,0.010131446790036708,10,4,441,7.105458045938447e-05,1.314053143275926e-08,0.830299622914229,COMPLETE
17,3.7125340575469616,2025-10-24 01:39:43.912220,2025-10-24 01:40:28.609532,0 days 00:00:44.697312,0.8163274453502661,2.6263512347623514,0.012643978209022454,11,4,420,1.4110197474030303e-05,1.9356843184875068e-08,0.8448372126058836,COMPLETE
18,3.7923230469977876,2025-10-24 01:40:28.611554,2025-10-24 01:40:46.393339,0 days 00:00:17.781785,0.7957588354978627,1.2995106148773983,0.1170876823554888,10,1,417,0.00014021547203370562,1.6788507138306326e-08,0.8243081004602492,COMPLETE
19,5.822252367421057,2025-10-24 01:40:46.395055,2025-10-24 01:41:11.681331,0 days 00:00:25.286276,0.7703761020341203,2.491025122658857,0.0031535673119604526,11,3,132,4.8763693761522044e-08,2.455918006464903e-08,0.839162973579497,COMPLETE
20,3.7487674790738046,2025-10-24 01:41:11.682875,2025-10-24 01:41:57.414684,0 days 00:00:45.731809,0.8199212859905153,1.56491528571738,0.012903897480190987,12,5,279,6.481430878946252e-06,1.1317257008377556e-07,0.9196853013101984,COMPLETE
21,3.7170100055255615,2025-10-24 01:41:57.416187,2025-10-24 01:42:33.038215,0 days 00:00:35.622028,0.9232300367590744,2.856574167588295,0.014619719182226118,10,4,441,2.7592651826400363e-05,1.1997767064660219e-05,0.9867145705142458,COMPLETE
22,3.702299721663072,2025-10-24 01:42:33.039966,2025-10-24 01:43:27.151743,0 days 00:00:54.111777,0.9255066085194728,2.327122497128112,0.011988521846583909,11,3,438,9.574201007336883e-07,7.929091668734145e-06,0.82779203259063,COMPLETE
23,4.010137428635853,2025-10-24 01:43:27.153631,2025-10-24 01:44:36.295176,0 days 00:01:09.141545,0.9392678867935363,2.2094636024610916,0.004336387770764769,11,3,388,5.02341269249269e-07,9.247092728858002e-06,0.9400131173613441,COMPLETE
24,3.6986455872021593,2025-10-24 01:44:36.296919,2025-10-24 01:45:58.236899,0 days 00:01:21.939980,0.9157304548214577,3.2529368310431668,0.026369549720361037,11,3,459,6.704460074601667e-07,1.7800158965565618e-05,0.8683758372297471,COMPLETE
25,3.717733126523361,2025-10-24 01:45:58.238310,2025-10-24 01:46:37.269649,0 days 00:00:39.031339,0.8417057415085591,3.1640517149759297,0.028968705288603357,11,1,464,1.5450244271507118e-08,0.00014307953333619867,0.8727742887808472,COMPLETE
26,3.769670538028417,2025-10-24 01:46:37.271518,2025-10-24 01:46:48.386849,0 days 00:00:11.115331,0.7213882492464665,4.375220864822899,0.11275381271098586,8,3,367,3.2133934813898573e-07,3.357267195717146e-07,0.7977442168480302,COMPLETE
27,3.720294543163625,2025-10-24 01:46:48.388698,2025-10-24 01:47:20.893045,0 days 00:00:32.504347,0.9127844454652198,3.3717535624565276,0.03867149642475076,12,3,404,9.83035014326849e-07,3.5316515315240953e-06,0.8625009912396384,COMPLETE
28,3.7511256679475053,2025-10-24 01:47:20.894756,2025-10-24 01:47:49.576748,0 days 00:00:28.681992,0.8432445184319162,2.4148921227789093,0.08959118928333434,11,5,315,0.00040797523901153884,8.20448398571169e-08,0.800154949611161,COMPLETE
29,3.714069400328892,2025-10-24 01:47:49.578505,2025-10-24 01:48:34.108175,0 days 00:00:44.529670,0.9489005185431506,1.1529699754261107,0.024860148582753695,12,6,461,1.204635970332023e-05,0.0013832138630349186,0.9314788363747124,COMPLETE
30,4.140697558576503,2025-10-24 01:48:34.110188,2025-10-24 01:49:22.822384,0 days 00:00:48.712196,0.9101320728802786,0.6155467087603381,0.003950024548379726,9,2,373,1.6355602612975532e-06,5.530334670854145e-05,0.7116550526011796,COMPLETE
31,3.712176324857741,2025-10-24 01:49:22.823950,2025-10-24 01:50:11.581073,0 days 00:00:48.757123,0.9592351481352469,1.0918734705898585,0.023269892491324325,12,7,471,9.230567161045204e-06,0.0020725679404008843,0.9509678886024512,COMPLETE
32,3.703432733780167,2025-10-24 01:50:11.582780,2025-10-24 01:50:51.003423,0 days 00:00:39.420643,0.9648274039848191,0.7371392814405238,0.017595968402652377,11,7,498,1.7009313705595966e-07,0.00255909149140495,0.9496669706465635,COMPLETE
33,3.7162243824655654,2025-10-24 01:50:51.005193,2025-10-24 01:51:29.349104,0 days 00:00:38.343911,0.9608802806219063,0.5119875282737558,0.04088448931713019,12,7,497,2.490517122297921e-07,0.00395988195705322,0.9387655429198838,COMPLETE
34,3.7110921873348133,2025-10-24 01:51:29.350893,2025-10-24 01:52:11.789345,0 days 00:00:42.438452,0.9200850667937471,0.8374081728112257,0.0202600907501796,12,7,465,1.2686251430415555e-08,0.0006255211318170666,0.9528028040225438,COMPLETE
35,3.698563812588257,2025-10-24 01:52:11.790877,2025-10-24 01:52:45.046054,0 days 00:00:33.255177,0.911337162612453,0.07339242929245704,0.016838509802230832,11,8,458,1.4811849715003346e-08,0.010649253439952475,0.90250377197331,COMPLETE
36,3.9402245167680205,2025-10-24 01:52:45.047712,2025-10-24 01:53:03.561935,0 days 00:00:18.514223,0.9998315105009702,0.021345958158535794,0.2674210244066616,10,8,450,5.097076486631955e-08,0.03632720382229144,0.9036664354397544,COMPLETE
37,3.716621535752419,2025-10-24 01:53:03.563751,2025-10-24 01:53:28.659789,0 days 00:00:25.096038,0.6399081830761646,0.34851754244652006,0.03164059132680537,11,9,500,8.570633344014805e-08,0.007379976813791213,0.7998225669822472,COMPLETE
38,3.6958028136218033,2025-10-24 01:53:28.661819,2025-10-24 01:53:36.578574,0 days 00:00:07.916755,0.9015485395095386,0.8215635556803773,0.07804500221600191,8,9,255,3.1990981834792225e-08,0.0005585186981455856,0.8656632743856171,COMPLETE
39,3.793058626481213,2025-10-24 01:53:36.580401,2025-10-24 01:53:39.115763,0 days 00:00:02.535362,0.8532825777372042,0.3147029600792104,0.16018073819296105,3,9,261,2.2074502649271507e-08,2.725464083750553e-06,0.8711640681706166,COMPLETE
40,3.699393393501951,2025-10-24 01:53:39.117274,2025-10-24 01:53:46.206277,0 days 00:00:07.089003,0.8950310552012726,2.059070961841987,0.07913721097112929,8,9,230,8.832527176975778e-07,5.730811437766036e-05,0.9006395062540118,COMPLETE
41,3.7037059221570297,2025-10-24 01:53:46.208028,2025-10-24 01:53:52.119312,0 days 00:00:05.911284,0.8916663055455561,1.7763809221804268,0.06218277081647324,8,8,175,7.197615106439101e-07,5.2899291830461926e-05,0.9031838705037071,COMPLETE
42,3.6969908078999003,2025-10-24 01:53:52.120816,2025-10-24 01:53:57.720454,0 days 00:00:05.599638,0.9272662853057664,2.272460327763361,0.08730310696825892,7,10,240,2.6987338538498023e-06,0.0004597238173102326,0.8900920229372128,COMPLETE
43,3.6964807050639066,2025-10-24 01:53:57.722035,2025-10-24 01:54:03.091832,0 days 00:00:05.369797,0.8643795646350877,2.0104400419311816,0.07874841049127722,7,9,226,2.1146759598488244e-06,0.00047122707215382687,0.8987298210733338,COMPLETE
44,3.7337924011657364,2025-10-24 01:54:03.093475,2025-10-24 01:54:06.942197,0 days 00:00:03.848722,0.8649725785027069,1.3500042985240746,0.1518772519795885,6,9,197,2.77701432019504e-06,0.0008751849246208891,0.8568985713378209,COMPLETE
45,3.791443149535559,2025-10-24 01:54:06.943918,2025-10-24 01:54:10.874267,0 days 00:00:03.930349,0.7339643289218374,0.035484043556928635,0.21340551217149467,7,10,165,2.920840109609322e-08,0.00023891499147936918,0.8897592517147677,COMPLETE
46,3.7075211505153582,2025-10-24 01:54:10.875963,2025-10-24 01:54:17.856504,0 days 00:00:06.980541,0.936272921609504,1.5665824966700792,0.050136259903957356,7,10,297,9.984837371101858e-08,0.10808207336534065,0.9729088934979964,COMPLETE
47,3.736135735731998,2025-10-24 01:54:17.857996,2025-10-24 01:54:21.620295,0 days 00:00:03.762299,0.7716034869838907,1.978115661613611,0.08275565308366505,5,9,250,4.083078290657526e-08,0.00041203457817010286,0.9183964540403597,COMPLETE
48,3.8257904677619825,2025-10-24 01:54:21.622034,2025-10-24 01:54:23.475061,0 days 00:00:01.853027,0.8356223093537968,0.9782821893914629,0.10565896532720527,4,8,142,3.323359219811561e-06,0.007259011219296877,0.6437253505254096,COMPLETE
49,3.7411338754184777,2025-10-24 01:54:23.476570,2025-10-24 01:54:27.877547,0 days 00:00:04.400977,0.9018713125767885,0.42201187145365715,0.04493767687782354,6,10,227,2.2960527270745312e-07,0.00011435572416792251,0.7761025258482941,COMPLETE
50,3.6903087918204873,2025-10-24 01:54:27.879045,2025-10-24 01:54:34.869588,0 days 00:00:06.990543,0.9785739368257362,3.872542827831211,0.07076926142000407,7,9,295,0.279806688908171,0.022534234697182416,0.8809002892195199,COMPLETE
51,3.703185663390942,2025-10-24 01:54:34.871451,2025-10-24 01:54:40.148246,0 days 00:00:05.276795,0.9796748314686194,4.282671379129995,0.06495508233274973,7,9,212,0.08174935197534212,0.08189200214879676,0.8847743231137959,COMPLETE
52,3.7406862435137542,2025-10-24 01:54:40.149708,2025-10-24 01:54:45.129977,0 days 00:00:04.980269,0.8733560420817718,3.7972463096441484,0.1547278601298372,6,8,265,0.21219139342450963,0.022881043549305452,0.8500747005868182,COMPLETE
53,3.7613124019281186,2025-10-24 01:54:45.131474,2025-10-24 01:54:52.419602,0 days 00:00:07.288128,0.9811750875112314,4.69905820535014,0.19045670798203476,7,10,347,6.768566256466214,0.007764470600621957,0.9156656492019261,COMPLETE
54,3.7380917382880354,2025-10-24 01:54:52.421027,2025-10-24 01:54:55.600455,0 days 00:00:03.179428,0.9367055210489348,3.457526194893628,0.07416124846775266,8,9,82,2.2001186396056815,0.804832620676438,0.5341503889048508,COMPLETE
55,3.69110514660332,2025-10-24 01:54:55.601995,2025-10-24 01:55:02.771496,0 days 00:00:07.169501,0.9042840663557128,3.7196480107758036,0.058305383936872374,7,8,299,0.00015347640213562893,0.32688576720336004,0.8166465343968776,COMPLETE
56,3.696335984936141,2025-10-24 01:55:02.773167,2025-10-24 01:55:09.877957,0 days 00:00:07.104790,0.8806975060152495,3.92828012113152,0.05219294626387798,7,8,288,0.0003627167427068883,2.332367922156048,0.8266276425910094,COMPLETE
57,3.733270259836497,2025-10-24 01:55:09.879605,2025-10-24 01:55:16.588702,0 days 00:00:06.709097,0.5070587568226921,3.67715184429477,0.05461883311951622,7,9,304,0.00021045753983634362,1.6015531038573807,0.815738103617341,COMPLETE
58,3.726595538905348,2025-10-24 01:55:16.590454,2025-10-24 01:55:21.412269,0 days 00:00:04.821815,0.5997575339100196,4.062787363867202,0.09917990420020893,6,10,281,0.0004863381441873613,3.2665967572903813,0.813545110936957,COMPLETE
59,3.7549568614534463,2025-10-24 01:55:21.413996,2025-10-24 01:55:28.714708,0 days 00:00:07.300712,0.8779402826348408,4.5844623157804545,0.12563360795668288,8,8,242,0.0009317674503102892,0.4358059889584632,0.733706962244204,COMPLETE
60,3.7031878205395805,2025-10-24 01:55:28.716506,2025-10-24 01:55:36.697998,0 days 00:00:07.981492,0.8528937677618011,4.049892206268124,0.03509085608138654,7,9,333,7.089793623103303e-05,0.2918582927356232,0.780755262344338,COMPLETE
61,3.7314432928878363,2025-10-24 01:55:36.699672,2025-10-24 01:55:41.063893,0 days 00:00:04.364221,0.8998305788628206,4.933325730023563,0.06896287234267541,5,8,290,0.004023950185784079,2.4128625289476786,0.8371100077620325,COMPLETE
62,3.697368839056216,2025-10-24 01:55:41.065601,2025-10-24 01:55:49.789663,0 days 00:00:08.724062,0.9449598838680787,2.9055860014006036,0.05372728202722105,9,8,200,0.00940866472226468,0.08324086785026838,0.8821760886281287,COMPLETE
63,3.6933379329077525,2025-10-24 01:55:49.791430,2025-10-24 01:55:59.700144,0 days 00:00:09.908714,0.9445875068950121,2.6216353078020704,0.053011078649348106,9,6,198,0.019276772576223917,0.12891218813720934,0.8848315793736845,COMPLETE
64,3.763324603034099,2025-10-24 01:55:59.701751,2025-10-24 01:56:10.195843,0 days 00:00:10.494092,0.9654088356072006,2.653125676202121,0.1342991058527763,9,6,267,0.037116968000668535,0.21038626966450294,0.8506535892457903,COMPLETE
65,3.700821743357925,2025-10-24 01:56:10.197459,2025-10-24 01:56:17.117183,0 days 00:00:06.919724,0.9246623960041147,4.4381809363027624,0.09026696226835981,8,10,235,0.3180534646808207,1.1861789161307426,0.7590331531220613,COMPLETE
66,3.686339124798443,2025-10-24 01:56:17.118780,2025-10-24 01:56:26.625629,0 days 00:00:09.506849,0.9838686404926769,3.043454723872342,0.04587303933164051,8,9,312,3.277138266288881e-05,0.0396714281382703,0.8654613392610512,COMPLETE
67,3.687004181603599,2025-10-24 01:56:26.627314,2025-10-24 01:56:36.912074,0 days 00:00:10.284760,0.9850519383109917,2.984832402387693,0.04402421674357482,8,7,314,2.3856193707493273e-05,0.05714659782611118,0.8339932784530187,COMPLETE
68,3.6783641656977495,2025-10-24 01:56:36.913649,2025-10-24 01:56:50.568847,0 days 00:00:13.655198,0.9937973783914402,3.1772448301095872,0.04457362088668749,9,7,323,2.7371461121210622e-05,0.04484163982647075,0.7904070000669317,COMPLETE
69,3.676966159175806,2025-10-24 01:56:50.570554,2025-10-24 01:57:04.561212,0 days 00:00:13.990658,0.9922096733088297,3.02187467807663,0.04248435133668487,9,6,317,2.521876724286262e-05,0.028745732768812336,0.7893288077724775,COMPLETE
70,3.679973850248294,2025-10-24 01:57:04.562965,2025-10-24 01:57:18.770802,0 days 00:00:14.207837,0.9908400915899693,3.200265597829053,0.041093594202037835,9,6,323,2.7539232091184835e-05,0.05040056290139454,0.7910148551936808,COMPLETE
71,3.678786238626633,2025-10-24 01:57:18.772297,2025-10-24 01:57:48.688371,0 days 00:00:29.916074,0.995687852931774,3.0332092219853806,0.042260764658539424,9,6,326,2.9817588082269506e-05,0.04880713941520314,0.7828252623926589,COMPLETE
72,3.677460126872745,2025-10-24 01:57:48.690743,2025-10-24 01:58:32.415937,0 days 00:00:43.725194,0.9830193590880758,3.051759763778121,0.04133007545083939,9,5,321,2.9128088997528554e-05,0.04896646503374577,0.7444473147196138,COMPLETE
73,3.6767390168742216,2025-10-24 01:58:32.417397,2025-10-24 01:58:46.643763,0 days 00:00:14.226366,0.9913689632449834,3.116752453258022,0.040485192186378145,9,5,324,3.530918868213362e-05,0.036688694542839476,0.7295595187211726,COMPLETE
74,3.6765604783296384,2025-10-24 01:58:46.645382,2025-10-24 01:59:02.141273,0 days 00:00:15.495891,0.9944404828905319,3.0877739459911857,0.03722571230852706,9,5,324,2.600103599773964e-05,0.04807875561949969,0.7275792870222701,COMPLETE
75,3.6760202722588957,2025-10-24 01:59:02.142832,2025-10-24 01:59:18.078682,0 days 00:00:15.935850,0.996758249160344,3.0953420014536017,0.03569780428867707,9,5,334,2.787990955064366e-05,0.043305394809265554,0.691543992925976,COMPLETE
76,3.6727493039937316,2025-10-24 01:59:18.080363,2025-10-24 01:59:34.106419,0 days 00:00:16.026056,0.9985196418791106,3.2832711641267163,0.028198289768478005,9,5,332,4.618332761797175e-05,0.01582558957849204,0.6849636966136439,COMPLETE
77,3.672831984333107,2025-10-24 01:59:34.108029,2025-10-24 01:59:55.085766,0 days 00:00:20.977737,0.9995732144539778,3.2975593994890326,0.030561278349524577,10,5,345,5.401157387530172e-06,0.013896288802526774,0.6854973077902875,COMPLETE
78,3.6809605840680613,2025-10-24 01:59:55.087459,2025-10-24 02:00:16.223962,0 days 00:00:21.136503,0.9642557870956696,3.341391369642432,0.029948644783008106,10,5,343,5.366155575633896e-06,0.016118618832042582,0.6805484613890442,COMPLETE
79,3.6782056606870683,2025-10-24 02:00:16.225666,2025-10-24 02:00:38.357909,0 days 00:00:22.132243,0.9714811962296417,3.492014969330324,0.03499110722016616,10,5,365,1.527293762388881e-05,0.18064788004934826,0.7023124000821526,COMPLETE
80,3.6751315844640673,2025-10-24 02:00:38.359465,2025-10-24 02:01:01.246053,0 days 00:00:22.886588,0.9693979824168277,3.5438749442267445,0.022255994217240418,10,5,362,9.866716965405316e-05,0.003960415285369098,0.6912015051164417,COMPLETE
81,3.67980973632328,2025-10-24 02:01:01.247664,2025-10-24 02:01:24.516890,0 days 00:00:23.269226,0.9661053999732968,3.589184255682699,0.022370169778006512,10,5,364,9.292197309086826e-05,0.004586334760889137,0.703049205074898,COMPLETE
82,3.6786354096039746,2025-10-24 02:01:24.518769,2025-10-24 02:01:47.392189,0 days 00:00:22.873420,0.9738398498129446,3.517704133409976,0.03316489423459685,10,5,380,1.3166870625718382e-05,0.1711657828460469,0.6373420640350155,COMPLETE
83,3.684180122286506,2025-10-24 02:01:47.393808,2025-10-24 02:02:14.300703,0 days 00:00:26.906895,0.9538661578500152,3.3448452803905133,0.01749482494718574,10,4,363,6.013221347343996e-06,0.020882419906558584,0.7280956874386371,COMPLETE
84,3.674113564341309,2025-10-24 02:02:14.302530,2025-10-24 02:02:37.649816,0 days 00:00:23.347286,0.9972779948969315,2.768881542612272,0.027015402674781957,9,5,355,4.505546763433004e-05,0.0038471789787830417,0.6748910635567208,COMPLETE
85,3.6758148305979477,2025-10-24 02:02:37.654908,2025-10-24 02:03:36.202358,0 days 00:00:58.547450,0.9956116074153469,2.786810018654837,0.026752209446157388,9,4,337,6.079523535205611e-05,0.0037033628469084075,0.6803822608866985,COMPLETE
86,3.672384122840632,2025-10-24 02:03:36.207727,2025-10-24 02:04:32.950697,0 days 00:00:56.742970,0.9984987154488237,2.7704345946839766,0.02792392302798037,9,4,339,5.456505199486221e-05,0.0016407033695998697,0.6697452675985726,COMPLETE
87,3.672196008357646,2025-10-24 02:04:32.955373,2025-10-24 02:05:39.815424,0 days 00:01:06.860051,0.9973307751296188,2.786845282992001,0.02635378482079213,9,4,401,9.389254158514533e-05,0.003869286368997989,0.6635792775207329,COMPLETE
88,3.675305813908827,2025-10-24 02:05:39.819912,2025-10-24 02:07:03.744068,0 days 00:01:23.924156,0.9525029540333741,2.8580565081545695,0.026778204309207854,10,4,405,0.00011086454708505216,0.0014065431891900732,0.6652276177650576,COMPLETE
89,3.670715574025947,2025-10-24 02:07:03.749237,2025-10-24 02:08:25.481634,0 days 00:01:21.732397,0.9549232066965292,2.772614739312271,0.026335249998463425,10,4,399,0.00010170431020433897,0.002060339903719639,0.6261338151604694,COMPLETE
90,3.677234384968247,2025-10-24 02:08:25.486578,2025-10-24 02:09:50.739435,0 days 00:01:25.252857,0.9516705958213565,2.838372921916634,0.02650858922934915,10,4,412,0.0007515597500241491,0.0013228527434207661,0.6590703679982162,COMPLETE
91,3.6741950419174474,2025-10-24 02:09:50.744197,2025-10-24 02:11:15.609795,0 days 00:01:24.865598,0.9994409100636557,2.5101684245338864,0.019923498161313995,10,4,397,0.00022573089166425547,0.003386591495822497,0.628493941005396,COMPLETE
92,3.6766461702203097,2025-10-24 02:11:15.615239,2025-10-24 02:12:41.349549,0 days 00:01:25.734310,0.9738965590829536,2.48657902723356,0.01944695999842925,10,4,397,9.698794645011747e-05,0.004362774215173481,0.6247879231127208,COMPLETE
93,3.684147969066698,2025-10-24 02:12:41.355199,2025-10-24 02:14:11.325825,0 days 00:01:29.970626,0.9571734698507154,2.7215888473372045,0.015750071155683172,10,4,424,0.00021506904002839956,0.0017510512973132825,0.5978445734820054,COMPLETE
94,3.707894592590288,2025-10-24 02:14:11.331017,2025-10-24 02:15:49.248519,0 days 00:01:37.917502,0.937117275781924,2.1660916494263494,0.01075351317309322,10,4,380,6.122231612463553e-05,0.0009908751268765438,0.6687958722577944,COMPLETE
95,3.677730766346415,2025-10-24 02:15:49.253103,2025-10-24 02:17:11.133175,0 days 00:01:21.880072,0.9995534801234836,2.57684152440981,0.02548335345132752,10,3,355,0.00012589360906219347,0.012173163855007314,0.6186484817063482,COMPLETE
96,3.6814841399392626,2025-10-24 02:17:11.137902,2025-10-24 02:19:10.195555,0 days 00:01:59.057653,0.9724256317678843,2.7663782569537423,0.021938042852650975,11,3,389,0.00020825332042293047,0.0026701488970431956,0.6579257916133198,COMPLETE
97,3.6760442380699834,2025-10-24 02:19:10.199978,2025-10-24 02:20:29.516830,0 days 00:01:19.316852,0.9611131219275302,2.450014495084619,0.028015411097650402,10,4,403,4.768002358909587e-05,0.003031746912976421,0.5810049152061302,COMPLETE
98,3.7055115413501305,2025-10-24 02:20:29.518196,2025-10-24 02:21:05.895881,0 days 00:00:36.377685,0.7084821459396622,2.86659646161231,0.014412868028594353,11,4,426,0.0005111923480439429,0.0058746202996449995,0.6783709713850068,COMPLETE
99,3.6798078787860775,2025-10-24 02:21:05.897631,2025-10-24 02:21:28.850361,0 days 00:00:22.952730,0.9518198172601513,2.3030585672114645,0.019689548856718614,9,3,411,0.0010428893059497121,0.0008288898352044132,0.6494535216251156,COMPLETE
